source,freq_ghz,dataset,preferred,window,start_frac,end_frac,duration_ns,slope_nj_per_s,background_slope_nj_per_s,corrected_slope_nj_per_s,r2,n_points,delta_e_aj,data_path
srcX,100.0,srcX_02ns,True,00_100,0.0,1.0,0.2,42.29025770576727,0.016614866149376545,42.27364283961789,0.9708637991606426,201,7.4531166,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,100.0,srcX_02ns,True,10_100,0.1,1.0,0.2,41.52006555529854,0.019204727045225918,41.50086082825331,0.9603576749697069,181,6.653718199999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,100.0,srcX_02ns,True,20_100,0.2,1.0,0.2,39.62951725670549,0.009915232723355077,39.61960202398213,0.9464656087774013,161,5.831726699999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,100.0,srcX_02ns,True,30_100,0.3,1.0,0.2,35.99440027440217,0.0024053129798822922,35.991994961422286,0.9340088805440082,141,4.778309999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,100.0,srcX_02ns,True,40_100,0.4,1.0,0.2,31.321569442171427,-0.001892966313059807,31.323462408484488,0.9217349749603847,121,3.6440495,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,100.0,srcX_02ns,True,50_100,0.5,1.0,0.2,25.921403374090122,-0.003781098058550842,25.925184472148672,0.9050825683001648,101,2.5330789999999994,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f100GHz.out/table.txt
srcX,200.0,srcX_02ns,True,00_100,0.0,1.0,0.2,42.68684369566843,0.016614866149376545,42.670228829519054,0.9927629090498599,201,8.0091462,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,200.0,srcX_02ns,True,10_100,0.1,1.0,0.2,42.5670792756755,0.019204727045225918,42.547874548630276,0.9901466493849926,181,7.227120099999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,200.0,srcX_02ns,True,20_100,0.2,1.0,0.2,41.419992580022615,0.009915232723355077,41.41007734729926,0.9879343468704788,161,6.421301999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,200.0,srcX_02ns,True,30_100,0.3,1.0,0.2,39.81403346979119,0.0024053129798822922,39.81162815681131,0.9856553741504638,141,5.369550599999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,200.0,srcX_02ns,True,40_100,0.4,1.0,0.2,37.59577930079337,-0.001892966313059807,37.597672267106425,0.9843231744704699,121,4.424821999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,200.0,srcX_02ns,True,50_100,0.5,1.0,0.2,34.896908198572625,-0.003781098058550842,34.90068929663118,0.9835177170759719,101,3.4679665999999996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f200GHz.out/table.txt
srcX,300.0,srcX_02ns,False,00_100,0.0,1.0,0.2,1.4623991298802377,0.016614866149376545,1.445784263730861,0.06340949592016276,201,1.2880354999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_02ns,False,10_100,0.1,1.0,0.2,-1.2244752083228898,0.019204727045225918,-1.2436799353681158,0.09204768623909709,181,0.43393169999999975,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_02ns,False,20_100,0.2,1.0,0.2,-2.3701283719399937,0.009915232723355077,-2.380043604663349,0.28635191830488926,161,-0.2847215,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_02ns,False,30_100,0.3,1.0,0.2,-0.8961935280277473,0.0024053129798822922,-0.8985988410076297,0.05586857657659139,141,-0.5273309000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_02ns,False,40_100,0.4,1.0,0.2,1.448383258099336,-0.001892966313059807,1.450276224412396,0.2679128879380669,121,-0.0696314,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_02ns,False,50_100,0.5,1.0,0.2,2.350339081897418,-0.003781098058550842,2.354120179955969,0.5043766841824489,101,0.12182699999999991,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,00_100,0.0,1.0,0.49900137457126054,-0.1439902651569747,0.005315112917653493,-0.14930537807462818,0.009172993548831165,500,1.200259,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,10_100,0.1,1.0,0.49900137457126054,-0.5562803627850387,0.002772266093196028,-0.5590526288782347,0.31506018001385894,450,-0.5344364000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,20_100,0.2,1.0,0.49900137457126054,-0.2487606943363437,0.002094920876264422,-0.25085561521260813,0.2233127882165843,400,0.034050800000000055,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,30_100,0.3,1.0,0.49900137457126054,-0.43599007618818986,0.002449880744652873,-0.4384399569328427,0.6529713732025126,350,-0.12264920000000004,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,40_100,0.4,1.0,0.49900137457126054,-0.2485860037550665,0.0020323817378846473,-0.2506183854929512,0.6174320154414853,300,-0.08792220000000023,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,300.0,srcX_05ns,True,50_100,0.5,1.0,0.49900137457126054,-0.2492787168792766,0.0006325777244673759,-0.24991129460374398,0.567133062678677,250,-0.02760410000000015,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f300GHz.out/table.txt
srcX,400.0,srcX_02ns,False,00_100,0.0,1.0,0.2,1.914738775309907,0.016614866149376545,1.8981239091605304,0.3774796927998514,201,0.7614573999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_02ns,False,10_100,0.1,1.0,0.2,0.9593738834542617,0.019204727045225918,0.9401691564090358,0.1699739202791538,181,0.3837363999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_02ns,False,20_100,0.2,1.0,0.2,-0.02746594416671829,0.009915232723355077,-0.037381176890073364,0.00026476499083205596,161,0.16932419999999984,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_02ns,False,30_100,0.3,1.0,0.2,-0.8683905359252581,0.0024053129798822922,-0.8707958489051404,0.3020517556221446,141,-0.0967320000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_02ns,False,40_100,0.4,1.0,0.2,-1.4777603626032305,-0.001892966313059807,-1.4758673962901707,0.6416966010920325,121,-0.05006970000000014,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_02ns,False,50_100,0.5,1.0,0.2,-1.8280201251674424,-0.003781098058550842,-1.8242390271088915,0.7266552985220052,101,-0.17727670000000018,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,00_100,0.0,1.0,0.4990014381372225,0.1316288955447499,0.005315112917653493,0.12631378262709642,0.027291799994363042,500,0.7300394000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,10_100,0.1,1.0,0.4990014381372225,-0.2676778163735747,0.002772266093196028,-0.2704500824667707,0.3686902414478298,450,0.08294000000000008,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,20_100,0.2,1.0,0.4990014381372225,-0.26412691754566286,0.002094920876264422,-0.26622183842192726,0.3937327163654809,400,-0.2086944999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,30_100,0.3,1.0,0.4990014381372225,-0.0792415441202751,0.002449880744652873,-0.08169142486492798,0.1546847637619969,350,-0.03840029999999982,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,40_100,0.4,1.0,0.4990014381372225,-0.005873609763517781,0.0020323817378846473,-0.007905991501402428,0.0019363929819447012,300,-0.03148610000000011,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,400.0,srcX_05ns,True,50_100,0.5,1.0,0.4990014381372225,-0.047622310026581086,0.0006325777244673759,-0.04825488775104846,0.12158927412592957,250,0.018098599999999916,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f400GHz.out/table.txt
srcX,500.0,srcX_02ns,True,00_100,0.0,1.0,0.2,1.1560622208544644,0.016614866149376545,1.1394473547050878,0.2542218072104122,201,0.8462741,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,500.0,srcX_02ns,True,10_100,0.1,1.0,0.2,0.32871207201850045,0.019204727045225918,0.30950734497327453,0.08802357698260854,181,0.1674807,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,500.0,srcX_02ns,True,20_100,0.2,1.0,0.2,0.31137158423028194,0.009915232723355077,0.30145635150692685,0.06647777220572737,161,0.11756490000000017,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,500.0,srcX_02ns,True,30_100,0.3,1.0,0.2,-0.15939754098455788,0.0024053129798822922,-0.16180285396444016,0.02364509082801791,141,-0.0002883000000000788,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,500.0,srcX_02ns,True,40_100,0.4,1.0,0.2,-0.10617499254552472,-0.001892966313059807,-0.10428202623246491,0.009351345259335453,121,0.022100400000000173,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,500.0,srcX_02ns,True,50_100,0.5,1.0,0.2,0.10293732387404167,-0.003781098058550842,0.10671842193259251,0.009127720960210972,101,0.017905400000000096,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f500GHz.out/table.txt
srcX,600.0,srcX_02ns,True,00_100,0.0,1.0,0.2,0.7827262393470013,0.016614866149376545,0.7661113731976247,0.3621238447960712,201,0.5033384999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,600.0,srcX_02ns,True,10_100,0.1,1.0,0.2,0.49399852400780603,0.019204727045225918,0.4747937969625801,0.2416732380869724,181,0.1720725,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,600.0,srcX_02ns,True,20_100,0.2,1.0,0.2,0.34501711571617993,0.009915232723355077,0.33510188299282484,0.12317850263540331,161,0.12453430000000004,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,600.0,srcX_02ns,True,30_100,0.3,1.0,0.2,0.2359522957222836,0.0024053129798822922,0.23354698274240132,0.05527829166841769,141,-0.003148999999999967,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,600.0,srcX_02ns,True,40_100,0.4,1.0,0.2,0.11041300989625638,-0.001892966313059807,0.11230597620931619,0.011360413980514017,121,0.0961602999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,600.0,srcX_02ns,True,50_100,0.5,1.0,0.2,0.06045103945205995,-0.003781098058550842,0.0642321375106108,0.00291136953554616,101,-0.017744400000000115,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f600GHz.out/table.txt
srcX,700.0,srcX_02ns,True,00_100,0.0,1.0,0.2,0.9459871790732126,0.016614866149376545,0.929372312923836,0.27259180069416233,201,0.6687621999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,700.0,srcX_02ns,True,10_100,0.1,1.0,0.2,0.4761442709942929,0.019204727045225918,0.456939543949067,0.15151217210445722,181,0.17867089999999974,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,700.0,srcX_02ns,True,20_100,0.2,1.0,0.2,-0.002959968841557359,0.009915232723355077,-0.012875201564912436,1.0021843004026643e-05,161,0.09865399999999983,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,700.0,srcX_02ns,True,30_100,0.3,1.0,0.2,-0.04432760969658504,0.0024053129798822922,-0.04673292267646733,0.001909313252111411,141,-0.033228600000000316,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,700.0,srcX_02ns,True,40_100,0.4,1.0,0.2,-0.10739265451165865,-0.001892966313059807,-0.10549968819859884,0.01052519142838515,121,0.03313899999999988,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,700.0,srcX_02ns,True,50_100,0.5,1.0,0.2,-0.23119720116263062,-0.003781098058550842,-0.22741610310407978,0.04194935464316607,101,-0.03030600000000029,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f700GHz.out/table.txt
srcX,800.0,srcX_02ns,True,00_100,0.0,1.0,0.2,0.7770414632780985,0.016614866149376545,0.760426597128722,0.19122211485163354,201,0.6572157999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,800.0,srcX_02ns,True,10_100,0.1,1.0,0.2,0.09847642636535149,0.019204727045225918,0.07927169932012557,0.010370036971129148,181,0.11144929999999989,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,800.0,srcX_02ns,True,20_100,0.2,1.0,0.2,0.20744585649982603,0.009915232723355077,0.19753062377647096,0.03896275495600576,161,0.018218799999999938,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,800.0,srcX_02ns,True,30_100,0.3,1.0,0.2,0.314030897087854,0.0024053129798822922,0.3116255841079717,0.07578068798095239,141,0.004820200000000082,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,800.0,srcX_02ns,True,40_100,0.4,1.0,0.2,0.011962660809960682,-0.001892966313059807,0.013855627123020488,0.00011459854633133482,121,0.10710339999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,800.0,srcX_02ns,True,50_100,0.5,1.0,0.2,-0.017455471007224277,-0.003781098058550842,-0.013674372948673436,0.00020143119683757593,101,-0.045431999999999945,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f800GHz.out/table.txt
srcX,900.0,srcX_02ns,False,00_100,0.0,1.0,0.2,2.9145063317144597,0.016614866149376545,2.8978914655650834,0.604899397442717,201,0.9079314999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_02ns,False,10_100,0.1,1.0,0.2,1.996874785660642,0.019204727045225918,1.977670058615416,0.4893357996949629,181,0.5388238,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_02ns,False,20_100,0.2,1.0,0.2,1.041454495833803,0.009915232723355077,1.0315392631104479,0.2938696341449253,161,0.3284800999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_02ns,False,30_100,0.3,1.0,0.2,0.2545068241866317,0.0024053129798822922,0.2521015112067494,0.0368304821474732,141,0.06102429999999983,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_02ns,False,40_100,0.4,1.0,0.2,-0.35404906557638494,-0.001892966313059807,-0.35215609926332514,0.0935686465260297,121,0.08414699999999997,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_02ns,False,50_100,0.5,1.0,0.2,-0.7733764489137742,-0.003781098058550842,-0.7695953508552233,0.3429755606569884,101,-0.07185240000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_05ns,True,00_100,0.0,1.0,0.49900232295780256,0.3531087277341472,0.005315112917653493,0.3477936148164937,0.1276704218485284,500,0.8359756999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_05ns,True,10_100,0.1,1.0,0.49900232295780256,-0.14589972929718512,0.002772266093196028,-0.14867199539038115,0.1598767170130948,450,0.1797914999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_05ns,True,20_100,0.2,1.0,0.49900232295780256,-0.2748611663479185,0.002094920876264422,-0.2769560872241829,0.6936075014205585,400,-0.1438087000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
