source,freq_ghz,dataset,preferred,window,start_frac,end_frac,duration_ns,slope_nj_per_s,background_slope_nj_per_s,corrected_slope_nj_per_s,r2,n_points,delta_e_aj,data_path
srcX,900.0,srcX_05ns,True,30_100,0.3,1.0,0.49900232295780256,-0.20665256554748784,0.002449880744652873,-0.20910244629214073,0.6963462493681958,350,-0.050711300000000153,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_05ns,True,40_100,0.4,1.0,0.49900232295780256,-0.17355205727888115,0.0020323817378846473,-0.1755844390167658,0.7403312538837737,300,-0.07210020000000024,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
srcX,900.0,srcX_05ns,True,50_100,0.5,1.0,0.49900232295780256,-0.18401592985025728,0.0006325777244673759,-0.18464850757472465,0.7979892312335624,250,-0.02244779999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f900GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,00_100,0.0,1.0,0.2,35.40878013576613,0.016614866149376545,35.392165269616754,0.8102349535605837,201,6.6364996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,10_100,0.1,1.0,0.2,29.69499193235021,0.019204727045225918,29.675787205304985,0.7583279723536789,181,5.537654399999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,20_100,0.2,1.0,0.2,22.335860933437615,0.009915232723355077,22.32594570071426,0.6995267581022679,161,3.9638529999999994,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,30_100,0.3,1.0,0.2,14.749325436799213,0.0024053129798822922,14.746920123819331,0.6099371735546176,141,2.293364999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,40_100,0.4,1.0,0.2,7.781030350338941,-0.001892966313059807,7.782923316652001,0.4264280341619079,121,1.1285382999999996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_02ns,False,50_100,0.5,1.0,0.2,1.7186940543406308,-0.003781098058550842,1.7224751523991817,0.06110295466619775,101,0.3107199999999989,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/02ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,00_100,0.0,1.0,0.49900010171920717,6.4026267716405805,0.005315112917653493,6.397311658722927,0.3198053156773899,500,6.2371185,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,10_100,0.1,1.0,0.49900010171920717,1.3469041851959065,0.002772266093196028,1.3441319191027106,0.07739284793631063,450,2.7440336,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,20_100,0.2,1.0,0.49900010171920717,-1.1954801189609636,0.002094920876264422,-1.197575039837228,0.2696788280783463,400,-0.0886610000000007,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,30_100,0.3,1.0,0.49900010171920717,-1.3616601129235073,0.002449880744652873,-1.3641099936681602,0.275545289702129,350,-0.916128000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,40_100,0.4,1.0,0.49900010171920717,-1.0194675879183412,0.0020323817378846473,-1.021499969656226,0.12851714715647766,300,-0.39972100000000005,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcX,1000.0,srcX_05ns,True,50_100,0.5,1.0,0.49900010171920717,-2.172777284073154,0.0006325777244673759,-2.173409861797621,0.34496671642120735,250,-0.3631305000000005,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcX/05ns/sw_f1000GHz.out/table.txt
srcZ,25.0,srcZ,True,00_100,0.0,1.0,0.49900080800137037,14.782993579518315,0.005315112917653493,14.777678466600662,0.7484673084469053,500,7.0563555,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,25.0,srcZ,True,10_100,0.1,1.0,0.49900080800137037,11.879864944903536,0.002772266093196028,11.87709267881034,0.6700381308942485,450,5.4549376,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,25.0,srcZ,True,20_100,0.2,1.0,0.49900080800137037,8.56967457706899,0.002094920876264422,8.567579656192727,0.5453285512597243,400,3.457878,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,25.0,srcZ,True,30_100,0.3,1.0,0.49900080800137037,4.962606603514063,0.002449880744652873,4.96015672276941,0.32395138194769457,350,2.1156081999999996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,25.0,srcZ,True,40_100,0.4,1.0,0.49900080800137037,1.088864109700462,0.0020323817378846473,1.0868317279625774,0.029078637103412408,300,0.5804160000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,25.0,srcZ,True,50_100,0.5,1.0,0.49900080800137037,-2.8572549358920303,0.0006325777244673759,-2.8578875136164976,0.21808497783125047,250,-0.1413790000000009,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f25GHz.out/table.txt
srcZ,50.0,srcZ,True,00_100,0.0,1.0,0.49900090787608303,1.945785850874142,0.005315112917653493,1.9404707379564885,0.26995860446651854,500,2.5535555999999997,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,50.0,srcZ,True,10_100,0.1,1.0,0.49900090787608303,0.3338173576328923,0.002772266093196028,0.33104509153969625,0.03432510153977575,450,0.6294212999999997,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,50.0,srcZ,True,20_100,0.2,1.0,0.49900090787608303,0.5242703758250523,0.002094920876264422,0.5221754549487879,0.07213075369770794,400,-0.3567893,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,50.0,srcZ,True,30_100,0.3,1.0,0.49900090787608303,1.128337933075112,0.002449880744652873,1.125888052330459,0.2508074011040802,350,0.2195805999999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,50.0,srcZ,True,40_100,0.4,1.0,0.49900090787608303,0.32846776897210234,0.0020323817378846473,0.32643538723421767,0.025629712181757802,300,0.4106292000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,50.0,srcZ,True,50_100,0.5,1.0,0.49900090787608303,-1.1126227141742926,0.0006325777244673759,-1.11325529189876,0.39401376924646736,250,0.03685199999999972,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f50GHz.out/table.txt
srcZ,75.0,srcZ,True,00_100,0.0,1.0,0.4990020005566535,-0.1172694180934803,0.005315112917653493,-0.12258453101113378,0.021467352314008314,500,0.8068926,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,75.0,srcZ,True,10_100,0.1,1.0,0.4990020005566535,-0.3848579219034652,0.002772266093196028,-0.3876301879966612,0.40122777627497963,450,-0.1537932000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,75.0,srcZ,True,20_100,0.2,1.0,0.4990020005566535,-0.15500273133306924,0.002094920876264422,-0.15709765220933367,0.22810605876701417,400,-0.09320000000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,75.0,srcZ,True,30_100,0.3,1.0,0.4990020005566535,-0.17517288186074675,0.002449880744652873,-0.17762276260539964,0.23411145524087362,350,0.010215599999999925,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,75.0,srcZ,True,40_100,0.4,1.0,0.4990020005566535,-0.04169692065645047,0.0020323817378846473,-0.04372930239433512,0.031385656000372464,300,-0.046314700000000195,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,75.0,srcZ,True,50_100,0.5,1.0,0.4990020005566535,-0.007319174520116917,0.0006325777244673759,-0.007951752244584293,0.0009239675833779826,250,0.04387549999999984,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f75GHz.out/table.txt
srcZ,100.0,srcZ,True,00_100,0.0,1.0,0.4990000112016562,7.549720696381415,0.005315112917653493,7.544405583463762,0.32669338193334063,500,6.078841400000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,100.0,srcZ,True,10_100,0.1,1.0,0.4990000112016562,2.597215800801989,0.002772266093196028,2.594443534708793,0.08773921051008515,450,4.0270554,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,100.0,srcZ,True,20_100,0.2,1.0,0.4990000112016562,-2.2021881516759465,0.002094920876264422,-2.204283072552211,0.20949041978962424,400,1.142318200000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,100.0,srcZ,True,30_100,0.3,1.0,0.4990000112016562,-4.674174936157541,0.002449880744652873,-4.676624816902193,0.8512102408731482,350,-1.0885919999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,100.0,srcZ,True,40_100,0.4,1.0,0.4990000112016562,-4.158613280130084,0.0020323817378846473,-4.160645661867969,0.8036843490651613,300,-1.450115499999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,100.0,srcZ,True,50_100,0.5,1.0,0.4990000112016562,-2.6566945051765485,0.0006325777244673759,-2.657327082901016,0.8191867097083847,250,-0.8231019999999989,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f100GHz.out/table.txt
srcZ,125.0,srcZ,True,00_100,0.0,1.0,0.49900021477226403,-0.07170752766182292,0.005315112917653493,-0.07702264057947641,0.0017088761051575752,500,1.0263245000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,125.0,srcZ,True,10_100,0.1,1.0,0.49900021477226403,-1.020424356969022,0.002772266093196028,-1.0231966230622178,0.699370518155852,450,-0.025405399999999863,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,125.0,srcZ,True,20_100,0.2,1.0,0.49900021477226403,-1.2500577961266721,0.002094920876264422,-1.2521527170029365,0.8465313820806359,400,-0.6244862,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,125.0,srcZ,True,30_100,0.3,1.0,0.49900021477226403,-1.17093300078007,0.002449880744652873,-1.173382881524723,0.7825447591549092,350,-0.3919923999999997,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,125.0,srcZ,True,40_100,0.4,1.0,0.49900021477226403,-1.3762220412965191,0.0020323817378846473,-1.3782544230344038,0.8068511015404822,300,-0.3413837,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,125.0,srcZ,True,50_100,0.5,1.0,0.49900021477226403,-1.8140555254174142,0.0006325777244673759,-1.8146881031418816,0.9176316992500775,250,-0.30526979999999976,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f125GHz.out/table.txt
srcZ,150.0,srcZ,True,00_100,0.0,1.0,0.49900185296583704,0.05850045565676485,0.005315112917653493,0.05318534273911136,0.01053408116050869,500,0.7097574,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,150.0,srcZ,True,10_100,0.1,1.0,0.49900185296583704,-0.1611578766561233,0.002772266093196028,-0.16393014274931933,0.2590426480626712,450,0.07236949999999996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,150.0,srcZ,True,20_100,0.2,1.0,0.49900185296583704,-0.21541739672783847,0.002094920876264422,-0.2175123176041029,0.5375861830373725,400,-0.06657120000000005,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,150.0,srcZ,True,30_100,0.3,1.0,0.49900185296583704,-0.2331452007318685,0.002449880744652873,-0.2355950814765214,0.6292010963847869,350,-0.015939800000000108,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,150.0,srcZ,True,40_100,0.4,1.0,0.49900185296583704,-0.19007972965991693,0.0020323817378846473,-0.19211211139780157,0.6165704841421296,300,-0.0828234000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,150.0,srcZ,True,50_100,0.5,1.0,0.49900185296583704,-0.12247759403410889,0.0006325777244673759,-0.12311017175857626,0.4609692343350156,250,-0.010480599999999979,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f150GHz.out/table.txt
srcZ,175.0,srcZ,True,00_100,0.0,1.0,0.499000603471262,0.30249687841403483,0.005315112917653493,0.2971817654963813,0.01293079448439749,500,1.8337632,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,175.0,srcZ,True,10_100,0.1,1.0,0.499000603471262,-1.0787923773629355,0.002772266093196028,-1.0815646434561315,0.46616804426151504,450,0.0948769000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,175.0,srcZ,True,20_100,0.2,1.0,0.499000603471262,-0.8862252007692593,0.002094920876264422,-0.8883201216455237,0.3750534014588691,400,-0.6686117000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,175.0,srcZ,True,30_100,0.3,1.0,0.499000603471262,-0.2345894723194555,0.002449880744652873,-0.2370393530641084,0.10550085255307706,350,-0.19342799999999988,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,175.0,srcZ,True,40_100,0.4,1.0,0.499000603471262,-0.28312949150763006,0.0020323817378846473,-0.28516187324551473,0.1184140793068551,300,0.03650580000000025,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,175.0,srcZ,True,50_100,0.5,1.0,0.499000603471262,-0.7645207565354434,0.0006325777244673759,-0.7651533342599107,0.5800974043636177,250,-0.06956620000000009,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_fine_f175GHz.out/table.txt
srcZ,200.0,srcZ,True,00_100,0.0,1.0,0.4990018071031585,10.949519927145742,0.005315112917653493,10.944204814228089,0.45878054271832724,500,6.822676199999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,200.0,srcZ,True,10_100,0.1,1.0,0.4990018071031585,6.141145238810606,0.002772266093196028,6.13837297271741,0.25818075898662574,450,4.738120799999999,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,200.0,srcZ,True,20_100,0.2,1.0,0.4990018071031585,0.8796147481999707,0.002094920876264422,0.8775198273237063,0.012827301690053527,400,2.3197659999999996,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,200.0,srcZ,True,30_100,0.3,1.0,0.4990018071031585,-3.879785726419799,0.002449880744652873,-3.8822356071644517,0.4710144884398487,350,0.0698550000000003,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,200.0,srcZ,True,40_100,0.4,1.0,0.4990018071031585,-6.649653315054603,0.0020323817378846473,-6.651685696792487,0.9693899977631252,300,-1.4709579999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,200.0,srcZ,True,50_100,0.5,1.0,0.4990018071031585,-6.994429820057992,0.0006325777244673759,-6.99506239778246,0.9776467201711802,250,-1.6440700000000013,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f200GHz.out/table.txt
srcZ,300.0,srcZ,True,00_100,0.0,1.0,0.49900177973218746,-0.6811634145143508,0.005315112917653493,-0.6864785274320043,0.15871282769422623,500,1.0301527000000001,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f300GHz.out/table.txt
srcZ,300.0,srcZ,True,10_100,0.1,1.0,0.49900177973218746,-1.2150149981682286,0.002772266093196028,-1.2177872642614245,0.7207246254113217,450,-0.6782553999999998,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f300GHz.out/table.txt
srcZ,300.0,srcZ,True,20_100,0.2,1.0,0.49900177973218746,-1.039632651840835,0.002094920876264422,-1.0417275727170994,0.7189201233601477,400,-0.22153450000000005,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f300GHz.out/table.txt
srcZ,300.0,srcZ,True,30_100,0.3,1.0,0.49900177973218746,-1.1998051713812756,0.002449880744652873,-1.2022550521259285,0.7778400941923906,350,-0.3637108000000002,/mnt/d/Research/Hopfion/20260105_frustrated_fm/spin_wave_dynamics/freq_sweep/plane_wave/srcZ/sw_srcZ_f300GHz.out/table.txt
